fname	k	membership	property_uri	column_id
39107734_2_2329160387535788734.tar.gz.csv	4	0.075194714403142	http://dbpedia.org/property/data	4.0
39107734_2_2329160387535788734.tar.gz.csv	5	0.0717672456671097	http://dbpedia.org/property/lowusage	4.0
39107734_2_2329160387535788734.tar.gz.csv	6	0.07071298108611432	http://dbpedia.org/property/stat1Data	4.0
39107734_2_2329160387535788734.tar.gz.csv	7	0.06918898875349865	http://dbpedia.org/property/col2DataMax	4.0
39107734_2_2329160387535788734.tar.gz.csv	8	0.06891906877776628	http://dbpedia.org/property/col2Data	4.0
39107734_2_2329160387535788734.tar.gz.csv	9	0.06836296213534893	http://dbpedia.org/ontology/populationTotal	4.0
39107734_2_2329160387535788734.tar.gz.csv	10	0.06779507848168896	http://dbpedia.org/property/width	4.0
3917335_0_7791699395300625164.tar.gz.csv	1	0.026511454120519952	http://dbpedia.org/ontology/wikiPageID	2.0
3917335_0_7791699395300625164.tar.gz.csv	2	0.013760156840693392	http://dbpedia.org/ontology/PopulatedPlace/areaTotal	2.0
3917335_0_7791699395300625164.tar.gz.csv	3	0.013434043358205378	http://dbpedia.org/ontology/populationDensity	2.0
3917335_0_7791699395300625164.tar.gz.csv	4	0.013434043353883844	http://dbpedia.org/ontology/PopulatedPlace/populationDensity	2.0
3917335_0_7791699395300625164.tar.gz.csv	5	0.010906665836712104	http://dbpedia.org/property/area	2.0
3917335_0_7791699395300625164.tar.gz.csv	6	0.010881153046965299	http://dbpedia.org/property/yearLeader	2.0
3917335_0_7791699395300625164.tar.gz.csv	7	0.010771722824760426	http://dbpedia.org/property/populationDensityRank	2.0
3917335_0_7791699395300625164.tar.gz.csv	8	0.010483654431541341	http://dbpedia.org/property/longm	2.0
3917335_0_7791699395300625164.tar.gz.csv	9	0.010482763625164376	http://dbpedia.org/property/gdpPppPerCapita	2.0
3917335_0_7791699395300625164.tar.gz.csv	10	0.010476226151141506	http://dbpedia.org/property/electors	2.0
3917335_0_7791699395300625164.tar.gz.csv	1	0.8957883514978668	http://dbpedia.org/ontology/populationTotal	3.0
3917335_0_7791699395300625164.tar.gz.csv	2	0.020689767195664312	http://dbpedia.org/property/statArea	3.0
3917335_0_7791699395300625164.tar.gz.csv	3	0.017141048861111282	http://dbpedia.org/property/pop	3.0
3917335_0_7791699395300625164.tar.gz.csv	4	0.016007128396098438	http://dbpedia.org/property/votes	3.0
3917335_0_7791699395300625164.tar.gz.csv	5	0.01596320483966176	http://dbpedia.org/property/partyVotes	3.0
3917335_0_7791699395300625164.tar.gz.csv	6	0.01588145289269826	http://dbpedia.org/property/height	3.0
3917335_0_7791699395300625164.tar.gz.csv	7	0.015828844634371605	http://dbpedia.org/property/width	3.0
3917335_0_7791699395300625164.tar.gz.csv	8	0.002683754356686411	http://dbpedia.org/property/populationCensus	3.0
3917335_0_7791699395300625164.tar.gz.csv	9	1.2171297612540668e-05	http://dbpedia.org/property/statPop	3.0
3917335_0_7791699395300625164.tar.gz.csv	10	2.0662372401591696e-06	http://dbpedia.org/property/gdpNominal	3.0
39759273_0_1427898308030295194.tar.gz.csv	1	0.288807293029488	http://dbpedia.org/ontology/imdbId	5.0
39759273_0_1427898308030295194.tar.gz.csv	2	0.11091484606082935	http://dbpedia.org/property/imdb	5.0
39759273_0_1427898308030295194.tar.gz.csv	3	0.06896740398876845	http://dbpedia.org/ontology/episodeNumber	5.0
39759273_0_1427898308030295194.tar.gz.csv	4	0.068004820477136	http://dbpedia.org/property/number	5.0
39759273_0_1427898308030295194.tar.gz.csv	5	0.06727609657637486	http://dbpedia.org/property/runtime	5.0
39759273_0_1427898308030295194.tar.gz.csv	6	0.06611726625191368	http://dbpedia.org/property/1p	5.0
39759273_0_1427898308030295194.tar.gz.csv	7	0.06445093668834173	http://dbpedia.org/property/numEpisodes	5.0
39759273_0_1427898308030295194.tar.gz.csv	8	0.06415663987911381	http://dbpedia.org/ontology/numberOfEpisodes	5.0
39759273_0_1427898308030295194.tar.gz.csv	9	0.06395458975410365	http://dbpedia.org/property/episodes	5.0
39759273_0_1427898308030295194.tar.gz.csv	10	0.06332209355531088	http://dbpedia.org/ontology/seasonNumber	5.0
41194422_0_7231546114369966811.tar.gz.csv	1	0.9062663859867156	http://dbpedia.org/ontology/populationTotal	2.0
41194422_0_7231546114369966811.tar.gz.csv	2	0.01856496163402561	http://dbpedia.org/property/statArea	2.0
41194422_0_7231546114369966811.tar.gz.csv	3	0.01540763876172823	http://dbpedia.org/property/pop	2.0
41194422_0_7231546114369966811.tar.gz.csv	4	0.014395547758216163	http://dbpedia.org/property/votes	2.0
41194422_0_7231546114369966811.tar.gz.csv	5	0.014356067542101206	http://dbpedia.org/property/partyVotes	2.0
41194422_0_7231546114369966811.tar.gz.csv	6	0.014283473472620798	http://dbpedia.org/property/height	2.0
41194422_0_7231546114369966811.tar.gz.csv	7	0.014236418240572545	http://dbpedia.org/property/width	2.0
41194422_0_7231546114369966811.tar.gz.csv	8	0.0024744305080708186	http://dbpedia.org/property/populationCensus	2.0
41194422_0_7231546114369966811.tar.gz.csv	9	1.1157268109652272e-05	http://dbpedia.org/property/statPop	2.0
41194422_0_7231546114369966811.tar.gz.csv	10	1.8936977690651208e-06	http://dbpedia.org/property/gdpNominal	2.0
41194422_1_1172256090552737974.tar.gz.csv	1	0.9062663859867156	http://dbpedia.org/ontology/populationTotal	2.0
41194422_1_1172256090552737974.tar.gz.csv	2	0.01856496163402561	http://dbpedia.org/property/statArea	2.0
41194422_1_1172256090552737974.tar.gz.csv	3	0.01540763876172823	http://dbpedia.org/property/pop	2.0
41194422_1_1172256090552737974.tar.gz.csv	4	0.014395547758216163	http://dbpedia.org/property/votes	2.0
41194422_1_1172256090552737974.tar.gz.csv	5	0.014356067542101206	http://dbpedia.org/property/partyVotes	2.0
41194422_1_1172256090552737974.tar.gz.csv	6	0.014283473472620798	http://dbpedia.org/property/height	2.0
41194422_1_1172256090552737974.tar.gz.csv	7	0.014236418240572545	http://dbpedia.org/property/width	2.0
41194422_1_1172256090552737974.tar.gz.csv	8	0.0024744305080708186	http://dbpedia.org/property/populationCensus	2.0
41194422_1_1172256090552737974.tar.gz.csv	9	1.1157268109652272e-05	http://dbpedia.org/property/statPop	2.0
41194422_1_1172256090552737974.tar.gz.csv	10	1.8936977690651208e-06	http://dbpedia.org/property/gdpNominal	2.0
41819807_0_3139249984404131679.tar.gz.csv	1	0.03485149813692223	http://dbpedia.org/ontology/elevation	2.0
41819807_0_3139249984404131679.tar.gz.csv	2	0.03371913538894137	http://dbpedia.org/ontology/Lake/shoreLength	2.0
41819807_0_3139249984404131679.tar.gz.csv	3	0.027742156466163334	http://dbpedia.org/property/length	2.0
41819807_0_3139249984404131679.tar.gz.csv	4	0.027086116308540974	http://dbpedia.org/ontology/maximumDepth	2.0
41819807_0_3139249984404131679.tar.gz.csv	5	0.02701371600997762	http://dbpedia.org/property/width	2.0
41819807_0_3139249984404131679.tar.gz.csv	6	0.026761266294794084	http://dbpedia.org/ontology/averageDepth	2.0
41819807_0_3139249984404131679.tar.gz.csv	7	0.026744598616836347	http://dbpedia.org/property/imageSize	2.0
41819807_0_3139249984404131679.tar.gz.csv	8	0.026648103982025932	http://dbpedia.org/property/longd	2.0
41819807_0_3139249984404131679.tar.gz.csv	9	0.026628748691676044	http://dbpedia.org/property/longD	2.0
41819807_0_3139249984404131679.tar.gz.csv	10	0.02659697291606715	http://dbpedia.org/property/lonDeg	2.0
43469354_0_6029017163991310319.tar.gz.csv	1	0.0916762009507466	http://dbpedia.org/ontology/populationMetro	3.0
43469354_0_6029017163991310319.tar.gz.csv	2	0.06397390823853823	http://dbpedia.org/ontology/populationUrban	3.0
43469354_0_6029017163991310319.tar.gz.csv	3	0.04831784189173692	http://dbpedia.org/property/pop2010census	3.0
43469354_0_6029017163991310319.tar.gz.csv	4	0.04660823187826098	http://dbpedia.org/ontology/wikiPageID	3.0
43469354_0_6029017163991310319.tar.gz.csv	5	0.04050565718360356	http://dbpedia.org/property/data	3.0
43469354_0_6029017163991310319.tar.gz.csv	6	0.034006725376760846	http://dbpedia.org/property/votes	3.0
43469354_0_6029017163991310319.tar.gz.csv	7	0.03320854275022613	http://dbpedia.org/property/populationTotal	3.0
43469354_0_6029017163991310319.tar.gz.csv	8	0.030032276913558618	http://dbpedia.org/ontology/populationTotal	3.0
43469354_0_6029017163991310319.tar.gz.csv	9	0.029281523450948678	http://dbpedia.org/property/stat1Data	3.0
43469354_0_6029017163991310319.tar.gz.csv	10	0.02921167235546963	http://dbpedia.org/property/areaDunam	3.0
43469354_0_6029017163991310319.tar.gz.csv	1	0.07611216227426776	http://dbpedia.org/ontology/wikiPageID	4.0
43469354_0_6029017163991310319.tar.gz.csv	2	0.0680335923140495	http://dbpedia.org/ontology/populationMetro	4.0
43469354_0_6029017163991310319.tar.gz.csv	3	0.05153539285445957	http://dbpedia.org/ontology/populationUrban	4.0
43469354_0_6029017163991310319.tar.gz.csv	4	0.04088828505743879	http://dbpedia.org/property/pop2010census	4.0
43469354_0_6029017163991310319.tar.gz.csv	5	0.03639255641299359	http://dbpedia.org/property/data	4.0
43469354_0_6029017163991310319.tar.gz.csv	6	0.03229396683644486	http://dbpedia.org/property/votes	4.0
43469354_0_6029017163991310319.tar.gz.csv	7	0.03153261926118295	http://dbpedia.org/property/populationTotal	4.0
43469354_0_6029017163991310319.tar.gz.csv	8	0.029524302126423374	http://dbpedia.org/ontology/populationTotal	4.0
43469354_0_6029017163991310319.tar.gz.csv	9	0.02879736546404827	http://dbpedia.org/property/stat1Data	4.0
43469354_0_6029017163991310319.tar.gz.csv	10	0.028713018351016056	http://dbpedia.org/property/areaDunam	4.0
44206774_0_3810538885942465703.tar.gz.csv	1	0.3407881390484516	http://dbpedia.org/property/futwins	2.0
44206774_0_3810538885942465703.tar.gz.csv	2	0.2496341324382575	http://dbpedia.org/property/alpgwins	2.0
44206774_0_3810538885942465703.tar.gz.csv	3	0.11269746001298263	http://dbpedia.org/property/japwins	2.0
44206774_0_3810538885942465703.tar.gz.csv	4	0.06818352184931947	http://dbpedia.org/property/champwins	2.0
44206774_0_3810538885942465703.tar.gz.csv	5	0.05731732774395516	http://dbpedia.org/property/otherwins	2.0
44206774_0_3810538885942465703.tar.gz.csv	6	0.05568974775301257	http://dbpedia.org/property/pgawins	2.0
44206774_0_3810538885942465703.tar.gz.csv	7	0.04332772162104287	http://dbpedia.org/property/auswins	2.0
44206774_0_3810538885942465703.tar.gz.csv	8	0.04018356321601157	http://dbpedia.org/property/lpgawins	2.0
44206774_0_3810538885942465703.tar.gz.csv	9	0.01841509996640159	http://dbpedia.org/property/prowins	2.0
44206774_0_3810538885942465703.tar.gz.csv	10	0.013763286340311771	http://dbpedia.org/property/jlpgawins	2.0
44206774_0_3810538885942465703.tar.gz.csv	1	0.10718517104461539	http://dbpedia.org/property/prowins	4.0
44206774_0_3810538885942465703.tar.gz.csv	2	0.10408086846756322	http://dbpedia.org/property/jlpgawins	4.0
44206774_0_3810538885942465703.tar.gz.csv	3	0.10095490116974476	http://dbpedia.org/property/pgawins	4.0
44206774_0_3810538885942465703.tar.gz.csv	4	0.10036581763594249	http://dbpedia.org/property/champwins	4.0
44206774_0_3810538885942465703.tar.gz.csv	5	0.10030293052269906	http://dbpedia.org/property/otherwins	4.0
44206774_0_3810538885942465703.tar.gz.csv	6	0.09856544425360167	http://dbpedia.org/property/japwins	4.0
44206774_0_3810538885942465703.tar.gz.csv	7	0.09825785953091311	http://dbpedia.org/property/auswins	4.0
44206774_0_3810538885942465703.tar.gz.csv	8	0.09821955574840242	http://dbpedia.org/property/lpgawins	4.0
44206774_0_3810538885942465703.tar.gz.csv	9	0.09721727549526746	http://dbpedia.org/property/futwins	4.0
44206774_0_3810538885942465703.tar.gz.csv	10	0.0948501712041836	http://dbpedia.org/property/alpgwins	4.0
4444204_0_951426790527152756.tar.gz.csv	1	0.2512128660040474	http://dbpedia.org/ontology/populationMetro	3.0
4444204_0_951426790527152756.tar.gz.csv	2	0.14358851265283684	http://dbpedia.org/ontology/populationUrban	3.0
4444204_0_951426790527152756.tar.gz.csv	3	0.05571946644263467	http://dbpedia.org/property/pop2010census	3.0
4444204_0_951426790527152756.tar.gz.csv	4	0.04167412291318912	http://dbpedia.org/property/data	3.0
4444204_0_951426790527152756.tar.gz.csv	5	0.030617133296686902	http://dbpedia.org/property/votes	3.0
4444204_0_951426790527152756.tar.gz.csv	6	0.027265448325035246	http://dbpedia.org/property/populationTotal	3.0
4444204_0_951426790527152756.tar.gz.csv	7	0.0243112218263151	http://dbpedia.org/ontology/populationTotal	3.0
4444204_0_951426790527152756.tar.gz.csv	8	0.02181920881222056	http://dbpedia.org/property/stat1Data	3.0
4444204_0_951426790527152756.tar.gz.csv	9	0.021299484072506602	http://dbpedia.org/property/2011Population	3.0
4444204_0_951426790527152756.tar.gz.csv	10	0.021258340473649863	http://dbpedia.org/property/areaDunam	3.0
4444204_0_951426790527152756.tar.gz.csv	1	0.24877973744276202	http://dbpedia.org/ontology/populationMetro	4.0
4444204_0_951426790527152756.tar.gz.csv	2	0.10393818211697753	http://dbpedia.org/ontology/populationUrban	4.0
4444204_0_951426790527152756.tar.gz.csv	3	0.04730198888157154	http://dbpedia.org/property/pop2010census	4.0
4444204_0_951426790527152756.tar.gz.csv	4	0.03826023251718987	http://dbpedia.org/property/data	4.0
4444204_0_951426790527152756.tar.gz.csv	5	0.030378856089329286	http://dbpedia.org/property/votes	4.0
4444204_0_951426790527152756.tar.gz.csv	6	0.027489427740742044	http://dbpedia.org/property/populationTotal	4.0
4444204_0_951426790527152756.tar.gz.csv	7	0.025308796684571276	http://dbpedia.org/ontology/populationTotal	4.0
4444204_0_951426790527152756.tar.gz.csv	8	0.0249813958259942	http://dbpedia.org/ontology/wikiPageID	4.0
4444204_0_951426790527152756.tar.gz.csv	9	0.023003390147667117	http://dbpedia.org/property/stat1Data	4.0
4444204_0_951426790527152756.tar.gz.csv	10	0.022545510656483712	http://dbpedia.org/property/2011Population	4.0
49087820_0_461228320225084868.tar.gz.csv	1	0.6441248031483262	http://dbpedia.org/property/isoNumber	3.0
49087820_0_461228320225084868.tar.gz.csv	2	0.1695886119003287	http://dbpedia.org/property/width	3.0
49087820_0_461228320225084868.tar.gz.csv	3	0.09433437299109501	http://dbpedia.org/property/imageWidth	3.0
49087820_0_461228320225084868.tar.gz.csv	4	0.0914735388662013	http://dbpedia.org/property/cheight	3.0
49087820_0_461228320225084868.tar.gz.csv	5	0.00047867300363365695	http://dbpedia.org/property/attendance	3.0
49087820_0_461228320225084868.tar.gz.csv	6	9.041513347623457e-11	http://dbpedia.org/property/inflationRate	3.0
49772588_0_6549847739640234347.tar.gz.csv	1	0.24047432789807002	http://dbpedia.org/ontology/populationTotal	2.0
49772588_0_6549847739640234347.tar.gz.csv	2	0.16587624314381505	http://dbpedia.org/property/statArea	2.0
49772588_0_6549847739640234347.tar.gz.csv	3	0.12802120226611713	http://dbpedia.org/property/pop	2.0
49772588_0_6549847739640234347.tar.gz.csv	4	0.11532053793004023	http://dbpedia.org/property/votes	2.0
49772588_0_6549847739640234347.tar.gz.csv	5	0.11459382263448595	http://dbpedia.org/property/partyVotes	2.0
49772588_0_6549847739640234347.tar.gz.csv	6	0.11408277874058441	http://dbpedia.org/property/height	2.0
49772588_0_6549847739640234347.tar.gz.csv	7	0.11343730948139238	http://dbpedia.org/property/width	2.0
49772588_0_6549847739640234347.tar.gz.csv	8	0.008129029841001846	http://dbpedia.org/property/populationCensus	2.0
49772588_0_6549847739640234347.tar.gz.csv	9	4.773836977008013e-05	http://dbpedia.org/property/statPop	2.0
49772588_0_6549847739640234347.tar.gz.csv	10	8.212158447114394e-06	http://dbpedia.org/property/gdpNominal	2.0
49801939_0_6964113429298874283.tar.gz.csv	1	0.020566447332876065	http://dbpedia.org/ontology/elevation	1.0
49801939_0_6964113429298874283.tar.gz.csv	2	0.01848357014985325	http://dbpedia.org/ontology/eruptionYear	1.0
49801939_0_6964113429298874283.tar.gz.csv	3	0.017475094701358915	http://dbpedia.org/property/cme	1.0
49801939_0_6964113429298874283.tar.gz.csv	4	0.01664937572573638	http://dbpedia.org/ontology/maximumElevation	1.0
49801939_0_6964113429298874283.tar.gz.csv	5	0.013169980656163817	http://dbpedia.org/ontology/prominence	1.0
49801939_0_6964113429298874283.tar.gz.csv	6	0.012953013817506985	http://dbpedia.org/property/photoSize	1.0
49801939_0_6964113429298874283.tar.gz.csv	7	0.012786823114118656	http://dbpedia.org/property/width	1.0
49801939_0_6964113429298874283.tar.gz.csv	8	0.012537597631878405	http://dbpedia.org/property/augPrecipitationMm	1.0
49801939_0_6964113429298874283.tar.gz.csv	9	0.0125275430771931	http://dbpedia.org/property/julPrecipitationMm	1.0
49801939_0_6964113429298874283.tar.gz.csv	10	0.01250753861574531	http://dbpedia.org/property/junPrecipitationMm	1.0
50245608_0_871275842592178099.tar.gz.csv	1	0.3901595856989278	http://dbpedia.org/property/2p	5.0
50245608_0_871275842592178099.tar.gz.csv	2	0.2059680900968237	http://dbpedia.org/ontology/Work/runtime	5.0
50245608_0_871275842592178099.tar.gz.csv	3	0.05076043587561755	http://dbpedia.org/property/fontsize	5.0
50245608_0_871275842592178099.tar.gz.csv	4	0.039438724249945746	http://dbpedia.org/property/imagesize	5.0
50245608_0_871275842592178099.tar.gz.csv	5	0.03754997739880172	http://dbpedia.org/property/gr	5.0
50245608_0_871275842592178099.tar.gz.csv	6	0.0370419789536877	http://dbpedia.org/property/size	5.0
50245608_0_871275842592178099.tar.gz.csv	7	0.0368423563425392	http://dbpedia.org/ontology/Person/height	5.0
50245608_0_871275842592178099.tar.gz.csv	8	0.036064547170156495	http://dbpedia.org/property/mc	5.0
50245608_0_871275842592178099.tar.gz.csv	9	0.02979831711763886	http://www.w3.org/2003/01/geo/wgs84_pos#lat	5.0
50245608_0_871275842592178099.tar.gz.csv	10	0.027453297433844986	http://dbpedia.org/property/imageSize	5.0
52299421_0_4473286348258170200.tar.gz.csv	1	0.7520541046011764	http://dbpedia.org/ontology/populationTotal	6.0
52299421_0_4473286348258170200.tar.gz.csv	2	0.044427559698820666	http://dbpedia.org/property/statArea	6.0
52299421_0_4473286348258170200.tar.gz.csv	3	0.038951732471914684	http://dbpedia.org/property/pop	6.0
52299421_0_4473286348258170200.tar.gz.csv	4	0.03706483100256747	http://dbpedia.org/property/votes	6.0
52299421_0_4473286348258170200.tar.gz.csv	5	0.03698491086182771	http://dbpedia.org/property/partyVotes	6.0
52299421_0_4473286348258170200.tar.gz.csv	6	0.036855778560136304	http://dbpedia.org/property/height	6.0
52299421_0_4473286348258170200.tar.gz.csv	7	0.03676499513593737	http://dbpedia.org/property/width	6.0
52299421_0_4473286348258170200.tar.gz.csv	8	0.016819315633209472	http://dbpedia.org/property/populationCensus	6.0
52299421_0_4473286348258170200.tar.gz.csv	9	5.699458046440333e-05	http://dbpedia.org/property/statPop	6.0
52299421_0_4473286348258170200.tar.gz.csv	10	9.570397447615605e-06	http://dbpedia.org/property/gdpNominal	6.0
53989675_0_8697482470743954630.tar.gz.csv	1	0.07198117014189946	http://dbpedia.org/property/length	2.0
53989675_0_8697482470743954630.tar.gz.csv	2	0.040094640666496976	http://dbpedia.org/ontology/maximumDepth	2.0
53989675_0_8697482470743954630.tar.gz.csv	3	0.03249845291177235	http://dbpedia.org/property/width	2.0
53989675_0_8697482470743954630.tar.gz.csv	4	0.03146775239858735	http://dbpedia.org/ontology/averageDepth	2.0
53989675_0_8697482470743954630.tar.gz.csv	5	0.028383901156278233	http://dbpedia.org/property/longd	2.0
53989675_0_8697482470743954630.tar.gz.csv	6	0.028097763715002846	http://dbpedia.org/property/longD	2.0
53989675_0_8697482470743954630.tar.gz.csv	7	0.02802789754586172	http://www.w3.org/2003/01/geo/wgs84_pos#long	2.0
53989675_0_8697482470743954630.tar.gz.csv	8	0.027413439952294963	http://dbpedia.org/property/long	2.0
53989675_0_8697482470743954630.tar.gz.csv	9	0.02736065533426094	http://dbpedia.org/property/lonDeg	2.0
53989675_0_8697482470743954630.tar.gz.csv	10	0.026700951801475824	http://dbpedia.org/ontology/height	2.0
55961337_0_6548713781034932742.tar.gz.csv	1	0.36767269618459447	http://dbpedia.org/property/isoNumber	3.0
55961337_0_6548713781034932742.tar.gz.csv	2	0.3369007275268289	http://dbpedia.org/property/width	3.0
55961337_0_6548713781034932742.tar.gz.csv	3	0.15221617532669032	http://dbpedia.org/property/imageWidth	3.0
55961337_0_6548713781034932742.tar.gz.csv	4	0.14246886618333288	http://dbpedia.org/property/cheight	3.0
55961337_0_6548713781034932742.tar.gz.csv	5	0.0007415346364677415	http://dbpedia.org/property/attendance	3.0
55961337_0_6548713781034932742.tar.gz.csv	6	1.4208566157862371e-10	http://dbpedia.org/property/inflationRate	3.0
5972322_0_3150366936082777235.tar.gz.csv	1	0.26154085578700015	http://dbpedia.org/property/amsVotes	1.0
5972322_0_3150366936082777235.tar.gz.csv	2	0.18288767922815433	http://dbpedia.org/property/brooklyn	1.0
5972322_0_3150366936082777235.tar.gz.csv	3	0.11671112011235112	http://dbpedia.org/property/queens	1.0
5972322_0_3150366936082777235.tar.gz.csv	4	0.09579973674924099	http://dbpedia.org/property/manhattan	1.0
5972322_0_3150366936082777235.tar.gz.csv	5	0.07084806032634712	http://dbpedia.org/property/votes	1.0
5972322_0_3150366936082777235.tar.gz.csv	6	0.04214833280434862	http://dbpedia.org/property/r1votes	1.0
5972322_0_3150366936082777235.tar.gz.csv	7	0.03359042722724515	http://dbpedia.org/property/informal	1.0
5972322_0_3150366936082777235.tar.gz.csv	8	0.020470852189083864	http://dbpedia.org/property/electoralVote	1.0
5972322_0_3150366936082777235.tar.gz.csv	9	0.017641449730659734	http://dbpedia.org/property/fullwidthvotes	1.0
5972322_0_3150366936082777235.tar.gz.csv	10	0.016308916440566645	http://dbpedia.org/property/r2votes	1.0
5972322_0_3150366936082777235.tar.gz.csv	1	0.37051077646292346	http://dbpedia.org/property/seats	3.0
5972322_0_3150366936082777235.tar.gz.csv	2	0.18690239825463728	http://dbpedia.org/property/delegateCount	3.0
5972322_0_3150366936082777235.tar.gz.csv	3	0.17102041846911376	http://dbpedia.org/property/seatsNeeded	3.0
5972322_0_3150366936082777235.tar.gz.csv	4	0.09906133626798246	http://dbpedia.org/property/candidates	3.0
5972322_0_3150366936082777235.tar.gz.csv	5	0.062335430034925594	http://dbpedia.org/property/ev	3.0
5972322_0_3150366936082777235.tar.gz.csv	6	0.04665353676744385	http://dbpedia.org/property/seatChange	3.0
5972322_0_3150366936082777235.tar.gz.csv	7	0.018631827531060328	http://dbpedia.org/property/majoritySeats	3.0
5972322_0_3150366936082777235.tar.gz.csv	8	0.011781105364252373	http://dbpedia.org/property/gain	3.0
5972322_0_3150366936082777235.tar.gz.csv	9	0.011756395870227254	http://dbpedia.org/property/amsSeats	3.0
5972322_0_3150366936082777235.tar.gz.csv	10	0.011322471364214106	http://dbpedia.org/property/loss	3.0
61069974_0_1894536874590565102.tar.gz.csv	1	0.8494695298963594	http://dbpedia.org/property/isoNumber	3.0
61069974_0_1894536874590565102.tar.gz.csv	2	0.0642711890290852	http://dbpedia.org/property/width	3.0
61069974_0_1894536874590565102.tar.gz.csv	3	0.04310202768125678	http://dbpedia.org/property/imageWidth	3.0
61069974_0_1894536874590565102.tar.gz.csv	4	0.04289439690571929	http://dbpedia.org/property/cheight	3.0
61069974_0_1894536874590565102.tar.gz.csv	5	0.00026285643859641944	http://dbpedia.org/property/attendance	3.0
61069974_0_1894536874590565102.tar.gz.csv	6	4.8983037733914096e-11	http://dbpedia.org/property/inflationRate	3.0
61626303_0_266372209664087642.tar.gz.csv	1	0.8758728989467094	http://dbpedia.org/ontology/heightAboveAverageTerrain	3.0
61626303_0_266372209664087642.tar.gz.csv	2	0.03070411825697147	http://dbpedia.org/property/haat	3.0
61626303_0_266372209664087642.tar.gz.csv	3	0.022525173410650787	http://dbpedia.org/property/freq	3.0
61626303_0_266372209664087642.tar.gz.csv	4	0.016284920800951085	http://dbpedia.org/property/length	3.0
61626303_0_266372209664087642.tar.gz.csv	5	0.01485632866242526	http://dbpedia.org/property/logosize	3.0
61626303_0_266372209664087642.tar.gz.csv	6	0.013410350593535753	http://dbpedia.org/property/ch	3.0
61626303_0_266372209664087642.tar.gz.csv	7	0.013325806062735077	http://www.w3.org/2003/01/geo/wgs84_pos#lat	3.0
61626303_0_266372209664087642.tar.gz.csv	8	0.013015458628529684	http://www.w3.org/2003/01/geo/wgs84_pos#long	3.0
61626303_0_266372209664087642.tar.gz.csv	9	3.718713400015205e-06	http://dbpedia.org/property/erp	3.0
61626303_0_266372209664087642.tar.gz.csv	10	8.127550985416318e-07	http://dbpedia.org/property/crtc	3.0
61626303_0_266372209664087642.tar.gz.csv	1	0.1687822282479188	http://dbpedia.org/ontology/heightAboveAverageTerrain	4.0
61626303_0_266372209664087642.tar.gz.csv	2	0.13602907271794645	http://dbpedia.org/property/length	4.0
61626303_0_266372209664087642.tar.gz.csv	3	0.13392331504647387	http://dbpedia.org/property/haat	4.0
61626303_0_266372209664087642.tar.gz.csv	4	0.1272743953510304	http://dbpedia.org/property/logosize	4.0
61626303_0_266372209664087642.tar.gz.csv	5	0.12422210396787575	http://dbpedia.org/property/freq	4.0
61626303_0_266372209664087642.tar.gz.csv	6	0.10733483051462606	http://dbpedia.org/property/ch	4.0
61626303_0_266372209664087642.tar.gz.csv	7	0.10692160359239437	http://www.w3.org/2003/01/geo/wgs84_pos#lat	4.0
61626303_0_266372209664087642.tar.gz.csv	8	0.09526703383853762	http://www.w3.org/2003/01/geo/wgs84_pos#long	4.0
61626303_0_266372209664087642.tar.gz.csv	9	0.00018575928666063332	http://dbpedia.org/property/erp	4.0
61626303_0_266372209664087642.tar.gz.csv	10	3.947705538186251e-05	http://dbpedia.org/property/crtc	4.0
67865873_0_8259587610208037357.tar.gz.csv	1	0.27342917677364315	http://dbpedia.org/ontology/populationTotal	2.0
67865873_0_8259587610208037357.tar.gz.csv	2	0.16154046602135846	http://dbpedia.org/property/statArea	2.0
67865873_0_8259587610208037357.tar.gz.csv	3	0.12192569325051186	http://dbpedia.org/property/pop	2.0
67865873_0_8259587610208037357.tar.gz.csv	4	0.10987006975638897	http://dbpedia.org/property/votes	2.0
67865873_0_8259587610208037357.tar.gz.csv	5	0.10931655868000029	http://dbpedia.org/property/partyVotes	2.0
67865873_0_8259587610208037357.tar.gz.csv	6	0.10862327644539792	http://dbpedia.org/property/height	2.0
67865873_0_8259587610208037357.tar.gz.csv	7	0.1080520531917809	http://dbpedia.org/property/width	2.0
67865873_0_8259587610208037357.tar.gz.csv	8	0.0071873861660556905	http://dbpedia.org/property/populationCensus	2.0
67865873_0_8259587610208037357.tar.gz.csv	9	4.0814497817114556e-05	http://dbpedia.org/property/statPop	2.0
67865873_0_8259587610208037357.tar.gz.csv	10	7.002308287195711e-06	http://dbpedia.org/property/gdpNominal	2.0
69537082_0_7789694313271016902.tar.gz.csv	1	0.8833180799521201	http://dbpedia.org/ontology/populationTotal	2.0
69537082_0_7789694313271016902.tar.gz.csv	2	0.023223038883933008	http://dbpedia.org/property/statArea	2.0
69537082_0_7789694313271016902.tar.gz.csv	3	0.019204966397288515	http://dbpedia.org/property/pop	2.0
69537082_0_7789694313271016902.tar.gz.csv	4	0.01792442986889924	http://dbpedia.org/property/votes	2.0
69537082_0_7789694313271016902.tar.gz.csv	5	0.01787502684813377	http://dbpedia.org/property/partyVotes	2.0
69537082_0_7789694313271016902.tar.gz.csv	6	0.017782467684039467	http://dbpedia.org/property/height	2.0
69537082_0_7789694313271016902.tar.gz.csv	7	0.017723140437161892	http://dbpedia.org/property/width	2.0
